box_set_slug,category_name,odds_numerator,odds_denominator,pull_probability,odds_source,notes,_needs_review,_source_notes
2023-topps-chrome-baseball-hobby,Ultraviolet All-Stars SuperFractor,1.0,494583.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps,1.0,2.0,0.5,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Autograph,1.0,2700.0,0.00037,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Autograph Orange Refractor,1.0,5423.0,0.000184,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Autograph Printing Plates,1.0,33390.0,3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Autograph Red Refractor,1.0,26433.0,3.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Autograph SuperFractor,1.0,26433.0,3.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Gold Refractor,1.0,3668.0,0.000273,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Green Refractor,1.0,1855.0,0.000539,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Orange Refractor,1.0,7377.0,0.000136,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps Red Refractor,1.0,37318.0,2.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,1988 Topps SuperFractor,1.0,211464.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,2022 Topps Chrome MVP Buybacks Autographs,1.0,35244.0,2.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,2022 Topps Chrome Prism Refractor MVP Buybacks,1.0,12200.0,8.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,2022 Topps Chrome Refractor MVP Buybacks,1.0,9195.0,0.000109,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,2022 Topps Chrome X-Fractor MVP Buybacks,1.0,18659.0,5.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Aqua Lava Refractor,1.0,84.0,0.011905,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Aqua Refractor,1.0,84.0,0.011905,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics,1.0,208.0,0.004808,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics Autographs,1.0,782.0,0.001279,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics Gold Refractor,1.0,781.0,0.00128,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics Green Refractor,1.0,462.0,0.002165,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics Orange Refractor,1.0,1392.0,0.000718,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics Red Refractor,1.0,7209.0,0.000139,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Authentics SuperFractor,1.0,33390.0,3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Blue Refractor,1.0,112.0,0.008929,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Blue Sonar Refractor,1.0,134.0,0.007463,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Blue Wave Refractor,1.0,89.0,0.011236,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Dual Rookie Autographs,1.0,12947.0,7.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Dual Rookie Autographs Red Refractor,1.0,63440.0,1.6e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Dual Rookie Autographs SuperFractor,1.0,317196.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Expose,1.0,12200.0,8.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Expose Red Refractor,1.0,24400.0,4.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Expose SuperFractor,1.0,126879.0,8e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars,1.0,6.0,0.166667,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Autograph,1.0,5469.0,0.000183,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Autograph Orange Refractor,1.0,16267.0,6.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Autograph Printing Plates,1.0,105732.0,9e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Autograph Red Refractor,1.0,79299.0,1.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Autograph SuperFractor,1.0,317196.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Gold Refractor,1.0,3668.0,0.000273,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Green Refractor,1.0,1855.0,0.000539,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Orange Refractor,1.0,7377.0,0.000136,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars Red Refractor,1.0,37318.0,2.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Future Stars SuperFractor,1.0,211464.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 1,1.0,216.0,0.00463,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 1 Gold Speckle Refractor,1.0,3668.0,0.000273,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 1 Green Speckle Refractor,1.0,1855.0,0.000539,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 1 Orange Speckle Refractor,1.0,7377.0,0.000136,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 1 Red Speckle Refractor,1.0,37318.0,2.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 1 SuperFractor,1.0,211464.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gimmicks Tier 2,1.0,7377.0,0.000136,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gold Refractor,1.0,334.0,0.002994,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Gold Wave Refractor,1.0,134.0,0.007463,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Green Refractor,1.0,169.0,0.005917,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Green Sonar Refractor,1.0,169.0,0.005917,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Green Wave Refractor,1.0,68.0,0.014706,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Hidden Gems,,,,Unavailable,,NO ODDS DATA FOUND. No insertion ratio published on Baseballcardpedia 2023 Topps Chrome page (linked subsection page does not exist). Cross-check Cardboard Connection/Beckett before full seed.,"Flagged during pull_rates rebuild, June 2026"
2023-topps-chrome-baseball-jumbo,In Technicolor,1.0,6.0,0.166667,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Autographs,1.0,1452.0,0.000689,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Autographs Orange Refractor,1.0,4500.0,0.000222,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Autographs Printing Plates,1.0,26433.0,3.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Autographs Red Refractor,1.0,21876.0,4.6e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Autographs SuperFractor,1.0,105732.0,9e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Gold Refractor,1.0,2937.0,0.00034,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Orange Refractor,1.0,5874.0,0.00017,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor Red Refractor,1.0,28836.0,3.5e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,In Technicolor SuperFractor,1.0,158598.0,6e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Let's Go!,1.0,4880.0,0.000205,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Let's Go! Red Refractor,1.0,48800.0,2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Let's Go! SuperFractor,1.0,211464.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Magenta Refractor,1.0,42.0,0.02381,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Magenta Speckle Refractor,1.0,48.0,0.020833,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Negative Refractor,1.0,42.0,0.02381,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Orange Wave Refractor,1.0,267.0,0.003745,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Printing Plates,1.0,4174.0,0.00024,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Prism Refractor,1.0,2.0,0.5,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Purple Refractor,1.0,67.0,0.014925,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Purple Speckle Refractor,1.0,56.0,0.017857,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Radiating Rookies,1.0,260.0,0.003846,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Radiating Rookies Autographs,1.0,3411.0,0.000293,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Radiating Rookies Autographs SuperFractor,1.0,79299.0,1.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Radiating Rookies SuperFractor,1.0,70488.0,1.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Red Refractor,1.0,3339.0,0.000299,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Red Wave Refractor,1.0,1333.0,0.00075,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Refractor,1.0,1.0,1.0,Baseballcardpedia,Guaranteed 1 per pack (BBP distribution note),,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs,1.0,9.0,0.111111,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Aqua Wave Refractor,1.0,66.0,0.015152,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Blue RayWave Refractor,1.0,89.0,0.011236,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Blue Refractor,1.0,88.0,0.011364,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Gold Refractor,1.0,258.0,0.003876,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Gold Wave Refractor,1.0,188.0,0.005319,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Orange Wave Refractor,1.0,376.0,0.00266,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Printing Plates,1.0,3271.0,0.000306,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Purple Refractor,1.0,55.0,0.018182,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Purple Speckle Refractor,1.0,48.0,0.020833,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Red Refractor,1.0,2579.0,0.000388,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Red Wave Refractor,1.0,1866.0,0.000536,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs Refractor,1.0,28.0,0.035714,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Rookie Autographs SuperFractor,1.0,9330.0,0.000107,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Sub-Zero FrozenFractor,1.0,602.0,0.001661,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Super Short Print,1.0,7377.0,0.000136,Cardboard Connection,,,"Flagged during pull_rates rebuild, June 2026"
2023-topps-chrome-baseball-jumbo,SuperFractor,1.0,16695.0,6e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,TacoFractors,1.0,3689.0,0.000271,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Titans,1.0,4.0,0.25,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Titans Gold Refractor,1.0,7377.0,0.000136,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Titans Green Refractor,1.0,3710.0,0.00027,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Titans Orange Refractor,1.0,14754.0,6.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Titans Red Refractor,1.0,70488.0,1.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Titans SuperFractor,1.0,317196.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars,1.0,260.0,0.003846,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Autograph,1.0,2258.0,0.000443,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Autograph Orange Refractor,1.0,5423.0,0.000184,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Autograph Printing Plates,1.0,37318.0,2.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Autograph Red Refractor,1.0,26433.0,3.8e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Autograph SuperFractor,1.0,126879.0,8e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Gold Refractor,1.0,4880.0,0.000205,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Green Refractor,1.0,2469.0,0.000405,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Orange Refractor,1.0,9760.0,0.000102,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars Red Refractor,1.0,48800.0,2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-jumbo,Ultraviolet All-Stars SuperFractor,1.0,211464.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps,1.0,11.0,0.090909,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Autograph,1.0,29878.0,3.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Autograph Orange Refractor,1.0,59756.0,1.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Autograph Printing Plates,1.0,318694.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Autograph Red Refractor,1.0,318694.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Autograph SuperFractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Gold Refractor,1.0,12258.0,8.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Green Refractor,1.0,6169.0,0.000162,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Orange Refractor,1.0,24515.0,4.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps Red Refractor,1.0,119511.0,8e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,1988 Topps SuperFractor,1.0,478041.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,2022 Topps Chrome MVP Buybacks Autographs,1.0,318694.0,3e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,2022 Topps Chrome Prism Refractor MVP Buybacks,1.0,41569.0,2.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,2022 Topps Chrome Refractor MVP Buybacks,1.0,30842.0,3.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,2022 Topps Chrome X-Fractor MVP Buybacks,1.0,63739.0,1.6e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Aqua Lava Refractor,1.0,279.0,0.003584,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Aqua Refractor,1.0,279.0,0.003584,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Blue Refractor,1.0,371.0,0.002695,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Blue Sonar Refractor,1.0,446.0,0.002242,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Dual Rookie Autographs,1.0,136583.0,7e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Dual Rookie Autographs Red Refractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Expose,1.0,41569.0,2.4e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Expose Red Refractor,1.0,79674.0,1.3e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Expose SuperFractor,1.0,478041.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars,1.0,21.0,0.047619,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Autograph,1.0,59756.0,1.7e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Autograph Orange Refractor,1.0,191217.0,5e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Autograph Printing Plates,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Autograph Red Refractor,1.0,956081.0,1e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Gold Refractor,1.0,12258.0,8.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Green Refractor,1.0,6169.0,0.000162,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Orange Refractor,1.0,24515.0,4.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars Red Refractor,1.0,119511.0,8e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Future Stars SuperFractor,1.0,478041.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 1,1.0,721.0,0.001387,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 1 Gold Speckle Refractor,1.0,12258.0,8.2e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 1 Green Speckle Refractor,1.0,6169.0,0.000162,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 1 Orange Speckle Refractor,1.0,24515.0,4.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 1 Red Speckle Refractor,1.0,119511.0,8e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 1 SuperFractor,1.0,478041.0,2e-06,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gimmicks Tier 2,1.0,24515.0,4.1e-05,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Gold Refractor,1.0,1115.0,0.000897,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Green Refractor,1.0,563.0,0.001776,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Green Sonar Refractor,1.0,563.0,0.001776,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
2023-topps-chrome-baseball-mega,Hidden Gems,,,,Unavailable,,NO ODDS DATA FOUND. No insertion ratio published on Baseballcardpedia 2023 Topps Chrome page (linked subsection page does not exist). Cross-check Cardboard Connection/Beckett before full seed.,"Flagged during pull_rates rebuild, June 2026"
2023-topps-chrome-baseball-mega,In Technicolor,1.0,28.0,0.035714,Baseballcardpedia,,,BBP insertion ratio table (2023 Topps Chrome page)
